Дата,Kлики,Показы,CTR,Позиция
2025-12-02,11,234,4.7%,7.8
2025-12-03,6,190,3.16%,8.6
2025-12-04,6,160,3.75%,11.4
2025-12-05,3,165,1.82%,9.9
2025-12-06,4,146,2.74%,10.8
2025-12-07,8,125,6.4%,12.6
2025-12-08,5,194,2.58%,11.2
2025-12-09,7,167,4.19%,11.1
2025-12-10,2,203,0.99%,12.6
2025-12-11,5,160,3.12%,12.1
2025-12-12,4,187,2.14%,9.6
2025-12-13,5,161,3.11%,11.7
2025-12-14,10,131,7.63%,13.1
2025-12-15,9,199,4.52%,14.5
2025-12-16,5,189,2.65%,15.4
2025-12-17,13,102,12.75%,12.2
2025-12-18,4,137,2.92%,12
2025-12-19,2,103,1.94%,12.5
2025-12-20,1,78,1.28%,16.1
2025-12-21,6,103,5.83%,17.4
2025-12-22,9,143,6.29%,13
2025-12-23,7,96,7.29%,16.9
2025-12-24,3,85,3.53%,12.9
2025-12-25,4,80,5%,15
2025-12-26,5,78,6.41%,14.2
2025-12-27,1,80,1.25%,13.2
2025-12-28,5,98,5.1%,17.6
2025-12-29,6,142,4.23%,14.7
2025-12-30,5,141,3.55%,13.5
2025-12-31,5,67,7.46%,17.6
2026-01-01,8,172,4.65%,21.9
2026-01-02,10,129,7.75%,11.7
2026-01-03,4,106,3.77%,15.3
2026-01-04,10,122,8.2%,15
2026-01-05,14,171,8.19%,12.9
2026-01-06,8,162,4.94%,10.6
2026-01-07,13,136,9.56%,9.4
2026-01-08,13,130,10%,10.3
2026-01-09,11,153,7.19%,9.8
2026-01-10,4,100,4%,11.5
2026-01-11,5,109,4.59%,10.6
2026-01-12,16,157,10.19%,9.3
2026-01-13,15,121,12.4%,11.4
2026-01-14,12,132,9.09%,10.9
2026-01-15,17,153,11.11%,11.6
2026-01-16,9,144,6.25%,14.4
2026-01-17,5,104,4.81%,12.8
2026-01-18,2,107,1.87%,13.8
2026-01-19,13,214,6.07%,9.2
2026-01-20,11,205,5.37%,8.4
2026-01-21,11,211,5.21%,9.1
2026-01-22,7,188,3.72%,9.2
2026-01-23,5,188,2.66%,8.2
2026-01-24,7,147,4.76%,9.3
2026-01-25,6,183,3.28%,9.1
2026-01-26,9,181,4.97%,8.8
2026-01-27,10,198,5.05%,8.5
2026-01-28,9,168,5.36%,11
2026-01-29,9,168,5.36%,8.1
2026-01-30,8,169,4.73%,9.2
2026-01-31,5,144,3.47%,9.1
2026-02-01,10,193,5.18%,10.2
2026-02-02,12,209,5.74%,8.1
2026-02-03,18,214,8.41%,5.6
2026-02-04,9,150,6%,5.6
2026-02-05,16,192,8.33%,8.6
2026-02-06,6,146,4.11%,10.7
2026-02-07,4,113,3.54%,13
2026-02-08,9,136,6.62%,11.6
2026-02-09,12,224,5.36%,8.2
2026-02-10,11,162,6.79%,13.7
2026-02-11,3,193,1.55%,9.2
2026-02-12,7,140,5%,12.6
2026-02-13,7,117,5.98%,9.8
2026-02-14,10,127,7.87%,12.1
2026-02-15,11,172,6.4%,11.1
2026-02-16,10,163,6.13%,9.8
2026-02-17,5,182,2.75%,11.1
2026-02-18,7,173,4.05%,15.9
2026-02-19,6,128,4.69%,10.1
2026-02-20,5,92,5.43%,11.3
2026-02-21,3,83,3.61%,12.4
2026-02-22,3,118,2.54%,11.1
2026-02-23,4,109,3.67%,11.6
2026-02-24,4,124,3.23%,10.9
2026-02-25,5,125,4%,11.3
2026-02-26,1,112,0.89%,13.8
2026-02-27,3,105,2.86%,12.5
2026-02-28,1,88,1.14%,13.6
2026-03-01,5,73,6.85%,13.6